*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
scooby_state_1064a40|41|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e3564|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_101226c|51|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf468|24|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_12dffb4|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|52|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e43b4|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1007514|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e523c|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fdc4|14|-41 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb788|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb784|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13c9c50|13|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|25|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13c92b0|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b7d599c|0|-24 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_ff390de0|21|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf368|45|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12988d4|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321798|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11ebdc8|58|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|44|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11311c0|7|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea0|30|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e0b04|7|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb784|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb8c0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e6c0|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008e80|54|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff3907ec|9|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_df618|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_df5fc|51|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13228c0|35|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb4a0|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_100b840|33|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_100b600|24|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_100ad7c|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_100ad5c|4|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ea500|22|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_114b594|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c8910|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fcd4|13|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e6c0|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563c0|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56298|42|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e8d0|37|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_8fdc4|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4efa8|49|19 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3b134|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e5220|57|-2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_3b084|24|-28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e8a58|27|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90178|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131fc4c|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea4|34|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e35ec|54|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e10|60|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1326e84|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321f38|27|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49464|12|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4dcac|18|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136b80|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|2|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13c9c48|9|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_131fc4c|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e30|40|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321e88|51|-8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297f54|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea0|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4daa8|60|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321f38|50|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dcac|59|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e58|14|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390974|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_105abb0|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_113cc10|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4efa4|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390998|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e3790|57|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_49464|52|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_12c887c|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb780|36|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_1012284|61|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131fb9c|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf9c0|39|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff3908c8|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1012284|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|60|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390ce8|61|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1322928|35|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_130c76c|14|-8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_563c4|21|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e9794|16|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fb628|46|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea8|21|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3c058|50|49 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13222b8|19|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fdb4|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb780|41|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_12cb788|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136b80|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e361c|2|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e97b8|17|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49a90|19|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1049780|16|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321f98|39|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d1b18|26|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49728|54|5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_feeb2700|49|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_100b8a4|34|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297b88|62|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_feeb2700|48|-2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_e6978|2|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1326c48|34|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|40|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136ac0|18|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|7|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c84|38|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|36|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb780|62|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_ff390b88|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|30|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_df5fc|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e6978|8|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_131fc4c|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297b3c|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_130c304|31|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_12c887c|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56298|60|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390dc4|33|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e15b4|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12ca174|60|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_13222b8|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10121cc|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e6978|25|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_fbf78|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf384|52|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e18|47|-4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|51|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|30|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e984|49|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_130c864|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb7c4|41|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|43|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e6c0|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_100b240|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e43b4|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c8910|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11fca48|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|60|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390dbc|18|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e97b8|49|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|34|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb784|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb98c|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|33|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136b80|42|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e54c4|61|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131ec78|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea4|44|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb780|31|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_e8a98|44|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49730|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390d24|16|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c50|27|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390958|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|7|-52 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_131e6c0|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11fca48|43|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e0a2c|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bc298|10|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|38|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|6|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_cea94|18|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390ce4|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_497a4|9|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dab4|61|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_d1f24|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11fca48|37|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e43b4|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56620|27|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390db8|44|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3bfa4|44|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3b07c|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ea518|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56298|24|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90210|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fdc4|2|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea0|43|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|40|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb868|17|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e54c4|17|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_565b8|1|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390ce4|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fef42380|55|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|50|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fb74c|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea4|46|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c18|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131fa3c|21|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bc200|33|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|34|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1322750|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf3c0|55|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e09e8|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1049f00|9|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390d18|30|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c50|28|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321798|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001b34|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c91e8|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104b008|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|17|9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|15|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_12c9ecc|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1090aa8|7|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_12141d8|4|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10f59e0|39|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1130afc|43|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13217a8|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1291e88|58|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e387c|47|20 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_fb628|35|12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e38c0|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49464|9|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1136b90|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|21|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d1778|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c60|7|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d2898|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e30|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131fb9c|36|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf448|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d1740|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|23|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e13b0|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e28|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c990c|26|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c50|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321f98|26|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390dc4|61|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390a5c|50|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|25|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|41|9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56310|14|-32 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1000d28|57|19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1063fc0|63|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|62|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1322240|9|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11301f4|63|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1063818|50|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e361c|18|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390b54|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390dc4|41|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10d1274|49|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390a5c|18|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_101ea20|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e89e0|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_101e9c0|39|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1012260|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1007440|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fcfc|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb784|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13226a0|14|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d19e8|57|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3b168|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321808|13|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390cf8|52|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_900b0|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53780|20|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5679c|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10f57c0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12f2680|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e13e4|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1090aa8|62|25 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1322940|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e1400|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb780|32|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_13088d8|31|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10d1390|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10f5808|32|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3c058|50|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
