*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59eb38|33|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5fff83|1|-31 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|34|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8ea|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|16|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|24|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|42|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|6|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|60|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4f7102|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|31|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfe54|24|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|59|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ca165|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406cd0|5|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f22b|40|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429189|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfc3d|24|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3ae8|43|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3741|29|16 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_600272|53|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1476|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|49|6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59eb38|50|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|30|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f6c7e|61|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|13|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5bf57b|38|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|16|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|52|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|11|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|17|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|33|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|6|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|30|-12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|38|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60026e|41|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_600265|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|29|29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68df80|62|28 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|29|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|35|35 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfc3d|28|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|36|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52f66c|15|-7 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_59f224|0|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|33|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b2fc7|37|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|42|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cdb34|6|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|41|23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|17|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|51|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d917|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|29|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_59f22b|40|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b2fc7|45|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_500d03|57|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_59f242|36|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|42|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600ce6|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|6|-23 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|7|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cd692|10|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52a864|36|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b37d0|31|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3501|20|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|26|23 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|13|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|30|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429189|32|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|33|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|30|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5fff83|15|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|51|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|54|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4be44e|54|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|15|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_52a864|33|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|29|21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31ae|3|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ba917|22|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5139f2|28|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52f919|36|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|38|22 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c94b0|38|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae4|15|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429c20|41|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|58|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|60|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|59|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_59eb16|38|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600261|6|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b13ff|4|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|54|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|5|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|18|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|15|-44 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_42921c|48|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf4|58|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|15|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_688b8a|48|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae4|15|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|11|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|18|-33 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|33|-28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60026e|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|34|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|16|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31c0|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1476|24|-37 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|18|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|60|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa4|22|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d917|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|39|-21 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b2fc7|14|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|41|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|61|38 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|12|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|21|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|49|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|3|-49 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|56|55 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|21|-34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|54|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b304a|59|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|27|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb16|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c23e3|15|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|58|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|38|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_68864c|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1b3c|2|-21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|60|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_68d7bb|12|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|61|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f8|45|30 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|20|9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_67b4c7|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e8c|61|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|4|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|3|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|8|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|3|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed0|10|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2e|42|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9fd|43|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|31|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|10|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|45|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|3|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c9e9c|42|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|55|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c0941|37|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|16|-2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_64d6d7|60|44 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b14d8|5|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|53|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|10|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|44|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_505375|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|9|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31c0|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|6|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|5|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|45|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|39|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|37|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|8|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|6|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|38|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|6|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|5|-37 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|44|37 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c0900|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3203|8|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3083|2|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cd801|32|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c083a|15|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|23|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b14d8|57|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|55|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|25|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|12|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da01|11|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b2fc7|14|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|9|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|14|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfce2|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|59|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|26|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|4|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|32|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|2|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|4|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|30|25 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5ffef3|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|3|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_600402|19|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f4|33|13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|41|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64da39|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da01|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d944|0|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|42|5 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_59cd8d|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|15|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|23|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|56|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|32|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|38|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|32|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|60|45 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59cd9b|23|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|40|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|57|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|21|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|39|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|55|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|54|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|22|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|29|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|62|60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|54|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ffe83|14|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|58|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|29|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|0|-59 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|35|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|16|2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7b1472|53|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1476|56|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|40|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|10|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|49|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|25|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|14|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|50|25 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5bf5ee|9|8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_68d7f8|45|26 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_67ba93|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f6c7e|50|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
