*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
scooby_state_fc1cc3c8|24|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe54030c|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d66bc|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129742c|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03bd20|28|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc127e4c|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|42|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc315204|33|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1338780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bb9c0|39|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03bd50|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd910|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cc3c8|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a670|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03bc80|47|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab500|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a720|44|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069d40|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc152560|38|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe6f2f60|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd2c0|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc128a40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcb6c|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc23c97c|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26b6f8|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a6ec|37|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc122a44|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1417fc|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008ee8|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc088|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab2f0|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1ea2d4|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26bc18|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0761ec|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1bde20|31|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a6ec|34|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a720|59|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1438ec|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd2c0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd2b8|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26a798|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe257950|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cc3d0|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0b5d90|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab1bc|20|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_114b268|8|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc152ca8|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|35|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ffdc|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab09c|1|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc15bd7c|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ffe8|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe541684|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c30|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|49|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2ac764|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c14|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0699ac|30|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b2f04|43|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc135e50|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2e9494|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fec99ef4|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03bc80|5|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe56e7fc|47|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1c98b4|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b2f2c|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1a1534|51|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b42c4|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc28c844|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1ea184|54|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b2f7c|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b2f1c|59|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d28e0|33|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc15bd84|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0acd10|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b428c|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe55f5c8|13|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcc54|8|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc221018|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1174650|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_113c87c|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ef50|27|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc152560|42|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bc728|42|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bc6dc|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bb224|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0b6b68|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e1948|40|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069cb0|38|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ea18|47|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ea18|32|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e1b40|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b424c|9|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2de9cc|44|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2c9efc|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|53|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03c23c|32|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2c70d8|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17b054|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|32|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17b064|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2053d8|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|24|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1da724|27|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc24ced0|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcc34|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|35|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf3c0|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1c98bc|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2ce4dc|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1c98b4|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc195480|17|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2ce09c|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f51bc|10|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2cdefc|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab508|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab48c|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f51c4|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0b2a50|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2cdec8|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119a3e4|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e19a8|52|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10632a0|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0699ac|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f5534|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119a3a0|17|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0acca0|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e1bc8|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10cd314|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bd4f8|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f5c74|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e1bac|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1063ed8|59|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc3406ec|11|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e16d8|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1da840|60|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10631bc|18|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1141ed0|20|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2ce9d4|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b4048|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b2f04|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b2f2c|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc325808|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b2f1c|29|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b3e70|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2c73b0|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17f6e0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2cf260|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f5534|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17faac|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2cf228|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17fab4|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1aa2ec|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f4ee8|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ef50|56|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17fcb4|38|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1c98b4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17fcb4|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17fcb4|43|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe62b7d8|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fec99d68|57|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069d40|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab09c|15|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069cdc|23|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069cb0|46|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc06a200|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069b90|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc195480|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2ce6b8|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab2f0|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03bdd0|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|13|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc06a14c|25|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|58|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3b4|0|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1ec920|48|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc06a444|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f55fc|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab09c|16|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|53|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c00|27|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c0c|23|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0699ac|30|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab1bc|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069d18|35|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b43e0|28|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1a1a94|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe257944|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bb238|63|63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1c98bc|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1c9580|22|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|14|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_102227c|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c9300|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc116fe0|61|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136a70|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069d2c|43|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1a19c4|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c9ec0|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|16|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc06a184|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069da4|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc28936c|0|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab138|36|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2cf228|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|63|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1344c8|39|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069f50|0|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d2ad4|1|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|26|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bb1bc|4|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d2abc|39|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26c534|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ef50|2|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069d18|52|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bb238|46|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1ea288|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129743c|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf468|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c1c|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|11|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d2abc|46|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc141cac|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d2a94|62|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d2a74|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d28bc|46|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e1860|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab314|36|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|25|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bd00c|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bc6e0|6|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e6a8|59|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d6614|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1da724|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc00b9c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e16d8|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc28641c|48|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc205374|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d2b7c|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03bd20|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bca4c|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e58|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf490|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e6a4|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|30|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ec890|26|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcc54|8|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc15577c|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcba4|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcb6c|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|18|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf3c0|39|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ef4c|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc116fe0|56|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bb274|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bbb68|27|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133c7a0|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ea18|24|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bd0c4|46|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26b538|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10019b8|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cc7cc|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c928c|10|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1ea208|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c9ea8|58|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf890|39|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d17b8|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab914|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab60c|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|54|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab35c|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03c854|59|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1338cc0|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
