*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
scooby_state_401e67|40|1 0,1602,0,0,0,0,0,0,1,0,0,0,0,0,1,1604,
scooby_state_401e33|7|-1 0,1597,0,0,0,0,0,1,1,1,1,0,2,0,0,1603,
scooby_state_401e02|5|-2 1599,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1603,
scooby_state_401e02|60|-2 1601,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1603,
scooby_state_401e67|53|1 0,1599,0,0,0,1,0,0,2,0,1,0,0,0,0,1603,
scooby_state_401e02|17|-2 1599,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1602,
scooby_state_401e67|42|1 1,1599,0,0,0,0,0,1,0,0,0,0,0,1,0,1602,
scooby_state_401e67|60|1 1,1599,0,1,0,0,0,0,0,0,0,0,0,0,0,1601,
scooby_state_401e02|51|-2 1597,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1601,
scooby_state_401e33|4|-1 1,1597,0,1,1,0,0,0,0,0,0,0,0,0,1,1601,
scooby_state_401e67|9|1 2,1597,0,0,0,0,0,0,0,1,0,0,1,0,0,1601,
scooby_state_401e67|52|1 1,1599,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,
scooby_state_401e02|27|-2 1599,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1600,
scooby_state_401e67|8|1 1,1596,0,0,0,0,1,0,1,0,0,0,1,0,0,1600,
scooby_state_401e67|57|1 0,1597,1,0,0,1,0,0,0,1,0,0,0,0,0,1600,
scooby_state_401e67|62|1 0,1598,0,0,0,0,0,0,0,0,0,1,0,0,0,1599,
scooby_state_401e33|47|-1 1,1597,0,1,0,0,0,0,0,0,0,0,0,0,0,1599,
scooby_state_401e33|62|-1 1,1597,0,0,0,1,0,0,0,0,0,0,0,0,0,1599,
scooby_state_401e33|32|-1 0,1598,0,0,0,0,0,0,0,0,0,0,0,0,0,1598,
scooby_state_401e33|46|-1 3,1592,0,0,1,0,0,0,0,1,0,0,0,0,1,1598,
scooby_state_401e02|32|-2 1594,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1598,
scooby_state_401e67|17|1 1,1593,0,1,1,0,0,0,0,1,0,0,0,1,0,1598,
scooby_state_401e67|6|1 2,1590,1,1,1,0,1,0,0,0,0,1,0,0,0,1597,
scooby_state_401e67|61|1 1,1590,1,1,0,0,2,1,0,1,0,0,0,0,0,1597,
scooby_state_401e02|9|-2 1593,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1597,
scooby_state_401e02|40|-2 1593,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1595,
scooby_state_401e67|28|1 1,1593,0,0,0,0,0,0,0,0,0,0,0,0,0,1594,
scooby_state_401e67|33|1 1,1590,0,0,1,0,1,0,0,0,0,0,0,1,0,1594,
scooby_state_401e02|37|-2 1591,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1593,
scooby_state_401e33|56|-1 0,1589,0,1,0,0,1,0,0,0,0,0,1,1,0,1593,
scooby_state_401e33|42|-1 3,1587,1,1,0,1,0,0,0,0,0,0,0,0,0,1593,
scooby_state_401e67|18|1 0,1590,0,1,0,0,0,0,0,0,0,0,0,1,0,1592,
scooby_state_401e33|30|-1 2,1589,0,0,1,0,0,0,0,0,0,0,0,0,0,1592,
scooby_state_401e33|54|-1 1,1587,1,1,0,1,1,0,0,0,0,0,0,0,0,1592,
scooby_state_401e02|25|-2 1588,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1591,
scooby_state_401e33|16|-1 0,1586,0,0,0,1,0,0,1,0,1,2,0,0,0,1591,
scooby_state_401e33|10|-1 0,1589,0,0,0,0,0,0,0,0,0,0,1,0,1,1591,
scooby_state_401e67|0|-1 1,1580,0,1,1,1,1,4,0,0,0,1,0,0,0,1590,
scooby_state_401e33|3|-1 1,1587,0,0,0,0,0,0,0,1,0,0,0,0,0,1589,
scooby_state_401e67|10|1 1,1584,0,0,0,1,0,1,0,0,0,0,0,1,0,1588,
scooby_state_401e67|16|1 0,1586,0,0,1,0,0,0,0,0,0,0,0,0,0,1587,
scooby_state_401e67|41|1 1,1582,0,0,0,1,0,1,0,0,1,0,0,1,0,1587,
scooby_state_401e33|35|-1 0,1586,1,0,0,0,0,0,0,0,0,0,0,0,0,1587,
scooby_state_401e33|8|-1 1,1584,0,1,0,0,0,0,0,0,0,0,0,0,0,1586,
scooby_state_401e33|19|-1 1,1582,0,0,1,0,0,0,0,1,0,0,1,0,0,1586,
scooby_state_401e33|40|-1 1,1582,0,1,0,0,0,1,0,0,0,0,0,0,0,1585,
scooby_state_401e02|1|-2 1581,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1585,
scooby_state_401e33|48|-1 1,1579,0,0,0,1,0,1,2,0,0,0,0,0,0,1584,
scooby_state_401e02|21|-2 1580,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1583,
scooby_state_401e33|36|-1 1,1581,0,0,0,0,1,0,0,0,0,0,0,0,0,1583,
scooby_state_401e02|45|-2 1579,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1581,
scooby_state_401e67|22|1 0,1576,1,0,0,2,1,0,0,0,0,0,0,0,1,1581,
scooby_state_401e02|13|-2 1577,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1580,
scooby_state_401e67|38|1 1,1577,0,0,0,0,0,0,1,0,0,0,1,0,0,1580,
scooby_state_401e33|55|-1 0,1577,0,2,0,0,0,0,0,0,0,0,0,1,0,1580,
scooby_state_401e67|26|1 0,1576,0,0,0,0,1,0,0,0,0,0,1,1,0,1579,
scooby_state_401e02|33|-2 1575,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1578,
scooby_state_401e33|12|-1 0,1576,0,0,0,0,0,0,0,0,0,1,0,0,1,1578,
scooby_state_401e02|57|-2 1576,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1578,
scooby_state_401e33|28|-1 0,1573,0,0,0,1,1,0,1,0,0,0,1,0,0,1577,
scooby_state_401e33|43|-1 1,1573,0,0,0,0,1,0,0,0,0,0,1,0,0,1576,
scooby_state_401e33|24|-1 1,1569,0,0,0,0,1,0,0,0,0,0,1,0,1,1573,
scooby_state_401e67|14|1 0,1571,0,0,0,0,0,0,0,0,1,0,1,0,0,1573,
scooby_state_401e33|63|2 1,1568,0,0,0,0,1,1,1,1,0,0,0,0,0,1573,
scooby_state_401e67|34|1 1,1570,0,0,0,0,0,0,0,0,0,1,0,0,0,1572,
scooby_state_401e67|1|1 1,1568,0,0,0,0,0,1,1,0,0,0,0,0,0,1571,
scooby_state_401e67|58|1 0,1568,0,0,0,0,1,0,0,0,0,0,0,0,0,1569,
scooby_state_401e33|11|-1 0,1568,0,0,0,0,0,0,0,0,0,0,0,0,1,1569,
scooby_state_401e33|23|-1 0,1565,0,0,0,0,0,0,0,1,0,0,0,0,0,1566,
scooby_state_401e67|46|1 1,1561,0,0,0,0,0,0,0,0,1,0,1,0,1,1565,
scooby_state_401e33|31|-1 0,1564,0,0,0,0,0,0,0,0,0,0,0,0,0,1564,
scooby_state_401e33|60|-1 0,1560,0,1,0,0,0,0,0,0,0,0,0,0,0,1561,
scooby_state_401e33|0|-1 0,1556,0,0,1,0,0,1,0,0,0,1,0,1,0,1560,
scooby_state_401e67|2|1 2,1553,0,0,0,0,0,0,0,0,1,0,0,1,0,1557,
scooby_state_401e02|0|-2 1523,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1526,
scooby_state_401d37|0|-2 213,0,0,0,0,0,1,0,0,0,0,0,0,0,0,214,
scooby_state_4023cc|43|1 1,183,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_40208c|42|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_40206d|41|-2 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_401d37|0|-1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,1,135,
scooby_state_401d60|0|-1 0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_401ce6|0|-2 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40206d|41|0 62,2,1,1,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_401cdb|0|-1 0,57,0,3,0,0,0,6,0,0,0,0,0,0,0,66,
scooby_state_4023cc|43|2 1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40206d|41|-1 4,41,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_401d98|1|-1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_401e02|0|-1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_401d98|0|-1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_401e74|19|1 0,30,0,0,0,0,0,0,0,0,1,0,0,0,0,31,
scooby_state_402065|42|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401d1f|41|-1 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401d1f|8|-1 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401d1f|44|-1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401e74|2|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401d1f|16|-1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401d1f|62|-1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401e74|16|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401e74|0|-1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401d1f|58|-1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402065|42|-1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401e74|3|1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401d1f|25|-1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401d1f|60|-1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401d1f|42|-1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401e74|17|1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401d1f|18|-1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401d1f|10|-1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401d1f|59|-1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401d71|1|-1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401d1f|48|-1 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401d1f|39|-1 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401d1f|61|-1 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401d1f|7|-1 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40208c|42|-1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401d1f|17|-1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401d1f|40|-1 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401d1f|15|-1 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401d1f|63|2 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401d1f|45|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|34|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|29|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|49|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|47|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|30|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|57|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d1f|20|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401d4f|0|-1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401e74|47|1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401d1f|12|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401d1f|23|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401e74|15|1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401d1f|11|-1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401d1f|37|-1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401d1f|46|-1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401d1f|43|-1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401d1f|31|-1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401d1f|13|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401e74|1|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401d1f|26|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401d1f|51|-1 1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401d1f|14|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401d1f|36|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401d1f|28|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401d1f|9|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401d1f|19|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401d1f|24|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401d1f|6|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401e74|46|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4023cc|43|0 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401e81|3|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401e19|0|-2 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401d1f|27|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401d1f|21|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401e40|18|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401e74|55|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401d1f|38|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401d1f|50|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401d1f|35|-1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401e40|17|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401e81|0|-1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40208c|42|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402065|42|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401d1f|22|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e4d|6|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401d4f|37|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e74|57|1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e4d|40|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e4d|54|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e40|59|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e74|62|1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e4d|62|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e4d|61|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e74|54|1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e40|46|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401d4f|30|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e40|14|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401d1f|32|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e74|63|1 0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e74|18|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d4f|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d4f|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e40|10|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e74|39|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e40|19|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e40|3|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e40|52|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e74|48|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e74|56|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d4f|63|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e4d|10|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e4d|51|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e40|1|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401d1f|2|-1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401d4f|52|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e40|6|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401d4f|21|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e74|10|1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e40|8|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401cf7|62|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e4d|13|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e74|32|1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e81|43|1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e81|2|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e4d|55|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e74|4|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e9b|0|-1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401ea8|1|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e81|27|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d4f|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d4f|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e40|21|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d4f|8|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e74|11|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d4f|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e74|58|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e4d|23|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e26|0|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e81|26|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e19|4|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e4d|52|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d4f|43|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d1f|33|-1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e4d|49|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d4f|51|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d4f|10|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e8e|1|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e81|1|-1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e81|38|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e4d|53|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401cf7|63|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e40|63|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401d4f|12|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e74|35|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|0|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|36|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401d4f|7|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|60|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401d4f|24|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401d4f|28|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e40|40|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e74|45|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e74|38|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e74|12|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e40|53|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e81|58|1 1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e74|60|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|20|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|21|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|58|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|32|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|1|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401cf7|0|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e33|2|2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e40|7|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e81|11|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e40|27|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401d4f|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401d4f|19|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e74|29|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e74|21|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e40|13|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|24|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401d4f|26|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e67|0|-3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e40|4|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401cb0|3|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e40|2|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|7|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e40|44|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|47|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e19|20|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|0|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e4d|28|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d4f|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|30|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|48|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e4d|50|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e40|33|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e81|35|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e74|9|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d4f|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d4f|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e81|6|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e81|42|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
